Importer Log Report
Document: C:\Users\halvo\OneDrive\Documents\FPAA\Design\Circuit_board\FPAA_minidev\FPAA_minidev.kicad_pcb
    Section : Analyze Document from - C:\Users\halvo\OneDrive\Documents\FPAA\Design\Circuit_board\FPAA_minidev\FPAA_minidev.kicad_pcb
        Warning: Unknown child 'generator_version' of 'kicad_pcb'.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_circle.
        Warning: Unknown child uuid of gr_circle.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_circle.
        Warning: Unknown child uuid of gr_circle.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_rect.
        Warning: Unknown child uuid of gr_rect.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child 'embedded_fonts' of 'kicad_pcb'.
    EndSection
    Section : Import Document - C:\Users\halvo\OneDrive\Documents\FPAA\Design\Circuit_board\FPAA_minidev\Imported FPAA_minidev\FPAA_minidev(1).PcbDoc
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
